HourUTC,PriceArea,SpotPriceEUR
2021-01-17 06:00:00+00:00,DE,47.64
2021-01-17 07:00:00+00:00,DE,47.42
2021-01-17 08:00:00+00:00,DE,51.13
2021-01-17 09:00:00+00:00,DE,56.5
2021-01-17 10:00:00+00:00,DE,59.94
2021-01-17 11:00:00+00:00,DE,55.51
2021-01-17 12:00:00+00:00,DE,52.82
2021-01-17 13:00:00+00:00,DE,49.95
2021-01-17 14:00:00+00:00,DE,53.48
2021-01-17 15:00:00+00:00,DE,60.6
2021-01-17 16:00:00+00:00,DE,67.05
2021-01-17 17:00:00+00:00,DE,72.0
2021-01-17 18:00:00+00:00,DE,67.78
2021-01-17 19:00:00+00:00,DE,62.45
2021-01-17 20:00:00+00:00,DE,56.61
2021-01-17 21:00:00+00:00,DE,57.07
2021-01-17 22:00:00+00:00,DE,51.34
2021-01-17 23:00:00+00:00,DE,50.22
2021-01-18 00:00:00+00:00,DE,47.94
2021-01-18 01:00:00+00:00,DE,47.67
2021-01-18 02:00:00+00:00,DE,46.6
2021-01-18 03:00:00+00:00,DE,46.72
2021-01-18 04:00:00+00:00,DE,47.58
2021-01-18 05:00:00+00:00,DE,61.19
2021-01-18 06:00:00+00:00,DE,73.06
2021-01-18 07:00:00+00:00,DE,78.92
2021-01-18 08:00:00+00:00,DE,75.65
2021-01-18 09:00:00+00:00,DE,72.03
2021-01-18 10:00:00+00:00,DE,66.39
2021-01-18 11:00:00+00:00,DE,60.06
2021-01-18 12:00:00+00:00,DE,57.7
2021-01-18 13:00:00+00:00,DE,59.41
2021-01-18 14:00:00+00:00,DE,57.39
2021-01-18 15:00:00+00:00,DE,54.54
2021-01-18 16:00:00+00:00,DE,59.94
2021-01-18 17:00:00+00:00,DE,55.08
2021-01-18 18:00:00+00:00,DE,51.42
2021-01-18 19:00:00+00:00,DE,46.97
2021-01-18 20:00:00+00:00,DE,45.63
2021-01-18 21:00:00+00:00,DE,42.95
2021-01-18 22:00:00+00:00,DE,37.83
2021-01-18 23:00:00+00:00,DE,36.68
2021-01-19 00:00:00+00:00,DE,35.94
2021-01-19 01:00:00+00:00,DE,34.74
2021-01-19 02:00:00+00:00,DE,35.96
2021-01-19 03:00:00+00:00,DE,36.7
2021-01-19 04:00:00+00:00,DE,37.95
2021-01-19 05:00:00+00:00,DE,41.59
2021-01-19 06:00:00+00:00,DE,46.68
2021-01-19 07:00:00+00:00,DE,55.15
2021-01-19 08:00:00+00:00,DE,54.5
2021-01-19 09:00:00+00:00,DE,52.73
2021-01-19 10:00:00+00:00,DE,54.5
2021-01-19 11:00:00+00:00,DE,52.21
2021-01-19 12:00:00+00:00,DE,52.11
2021-01-19 13:00:00+00:00,DE,52.37
2021-01-19 14:00:00+00:00,DE,51.34
2021-01-19 15:00:00+00:00,DE,51.89
2021-01-19 16:00:00+00:00,DE,54.7
2021-01-19 17:00:00+00:00,DE,52.75
2021-01-19 18:00:00+00:00,DE,45.39
2021-01-19 19:00:00+00:00,DE,40.37
2021-01-19 20:00:00+00:00,DE,37.28
2021-01-19 21:00:00+00:00,DE,35.39
2021-01-19 22:00:00+00:00,DE,29.98
2021-01-19 23:00:00+00:00,DE,30.33
2021-01-20 00:00:00+00:00,DE,28.4
2021-01-20 01:00:00+00:00,DE,26.62
2021-01-20 02:00:00+00:00,DE,25.13
2021-01-20 03:00:00+00:00,DE,28.76
2021-01-20 04:00:00+00:00,DE,30.92
2021-01-20 05:00:00+00:00,DE,35.56
2021-01-20 06:00:00+00:00,DE,40.23
2021-01-20 07:00:00+00:00,DE,42.27
2021-01-20 08:00:00+00:00,DE,38.9
2021-01-20 09:00:00+00:00,DE,38.01
2021-01-20 10:00:00+00:00,DE,37.95
2021-01-20 11:00:00+00:00,DE,37.92
2021-01-20 12:00:00+00:00,DE,36.84
2021-01-20 13:00:00+00:00,DE,36.8
2021-01-20 14:00:00+00:00,DE,38.92
2021-01-20 15:00:00+00:00,DE,40.3
2021-01-20 16:00:00+00:00,DE,51.39
2021-01-20 17:00:00+00:00,DE,57.52
2021-01-20 18:00:00+00:00,DE,45.34
2021-01-20 19:00:00+00:00,DE,35.9
2021-01-20 20:00:00+00:00,DE,31.97
2021-01-20 21:00:00+00:00,DE,29.49
2021-01-20 22:00:00+00:00,DE,25.3
2021-01-20 23:00:00+00:00,DE,24.85
2021-01-21 00:00:00+00:00,DE,19.32
2021-01-21 01:00:00+00:00,DE,8.94
2021-01-21 02:00:00+00:00,DE,0.9
2021-01-21 03:00:00+00:00,DE,0.02
2021-01-21 04:00:00+00:00,DE,13.69
2021-01-21 05:00:00+00:00,DE,27.47
2021-01-21 06:00:00+00:00,DE,35.32
2021-01-21 07:00:00+00:00,DE,37.23
2021-01-21 08:00:00+00:00,DE,35.29
2021-01-21 09:00:00+00:00,DE,33.01
2021-01-21 10:00:00+00:00,DE,33.38
2021-01-21 11:00:00+00:00,DE,33.69
2021-01-21 12:00:00+00:00,DE,35.34
2021-01-21 13:00:00+00:00,DE,37.11
2021-01-21 14:00:00+00:00,DE,42.52
2021-01-21 15:00:00+00:00,DE,44.67
2021-01-21 16:00:00+00:00,DE,45.63
2021-01-21 17:00:00+00:00,DE,45.05
2021-01-21 18:00:00+00:00,DE,44.91
2021-01-21 19:00:00+00:00,DE,35.59
2021-01-21 20:00:00+00:00,DE,31.96
2021-01-21 21:00:00+00:00,DE,31.81
2021-01-21 22:00:00+00:00,DE,24.09
2021-01-21 23:00:00+00:00,DE,9.1
2021-01-22 00:00:00+00:00,DE,13.92
2021-01-22 01:00:00+00:00,DE,11.08
2021-01-22 02:00:00+00:00,DE,11.51
2021-01-22 03:00:00+00:00,DE,16.24
2021-01-22 04:00:00+00:00,DE,28.49
2021-01-22 05:00:00+00:00,DE,32.23
2021-01-22 06:00:00+00:00,DE,37.66
2021-01-22 07:00:00+00:00,DE,51.52
2021-01-22 08:00:00+00:00,DE,45.42
2021-01-22 09:00:00+00:00,DE,46.95
2021-01-22 10:00:00+00:00,DE,50.06
2021-01-22 11:00:00+00:00,DE,52.08
2021-01-22 12:00:00+00:00,DE,50.69
2021-01-22 13:00:00+00:00,DE,51.36
2021-01-22 14:00:00+00:00,DE,54.49
2021-01-22 15:00:00+00:00,DE,57.31
2021-01-22 16:00:00+00:00,DE,64.48
2021-01-22 17:00:00+00:00,DE,66.77
2021-01-22 18:00:00+00:00,DE,63.89
2021-01-22 19:00:00+00:00,DE,54.93
2021-01-22 20:00:00+00:00,DE,52.91
2021-01-22 21:00:00+00:00,DE,51.79
2021-01-22 22:00:00+00:00,DE,45.82
2021-01-22 23:00:00+00:00,DE,44.61
2021-01-23 00:00:00+00:00,DE,43.39
2021-01-23 01:00:00+00:00,DE,44.38
2021-01-23 02:00:00+00:00,DE,42.31
2021-01-23 03:00:00+00:00,DE,38.91
2021-01-23 04:00:00+00:00,DE,41.97
2021-01-23 05:00:00+00:00,DE,42.4
2021-01-23 06:00:00+00:00,DE,45.88
2021-01-23 07:00:00+00:00,DE,50.0
2021-01-23 08:00:00+00:00,DE,56.92
2021-01-23 09:00:00+00:00,DE,58.15
2021-01-23 10:00:00+00:00,DE,58.95
2021-01-23 11:00:00+00:00,DE,56.63
2021-01-23 12:00:00+00:00,DE,52.0
2021-01-23 13:00:00+00:00,DE,51.0
2021-01-23 14:00:00+00:00,DE,53.65
2021-01-23 15:00:00+00:00,DE,58.3
2021-01-23 16:00:00+00:00,DE,63.09
2021-01-23 17:00:00+00:00,DE,66.13
2021-01-23 18:00:00+00:00,DE,63.29
2021-01-23 19:00:00+00:00,DE,58.16
2021-01-23 20:00:00+00:00,DE,52.8
2021-01-23 21:00:00+00:00,DE,51.2
2021-01-23 22:00:00+00:00,DE,47.18
2021-01-23 23:00:00+00:00,DE,44.8
2021-01-24 00:00:00+00:00,DE,40.67
2021-01-24 01:00:00+00:00,DE,41.24
2021-01-24 02:00:00+00:00,DE,40.24
2021-01-24 03:00:00+00:00,DE,39.78
2021-01-24 04:00:00+00:00,DE,39.9
2021-01-24 05:00:00+00:00,DE,40.56
2021-01-24 06:00:00+00:00,DE,41.97
2021-01-24 07:00:00+00:00,DE,46.0
2021-01-24 08:00:00+00:00,DE,50.54
2021-01-24 09:00:00+00:00,DE,53.09
2021-01-24 10:00:00+00:00,DE,54.34
2021-01-24 11:00:00+00:00,DE,51.86
2021-01-24 12:00:00+00:00,DE,45.99
2021-01-24 13:00:00+00:00,DE,44.34
2021-01-24 14:00:00+00:00,DE,45.93
2021-01-24 15:00:00+00:00,DE,52.0
2021-01-24 16:00:00+00:00,DE,61.98
2021-01-24 17:00:00+00:00,DE,65.0
2021-01-24 18:00:00+00:00,DE,62.91
2021-01-24 19:00:00+00:00,DE,59.3
2021-01-24 20:00:00+00:00,DE,55.76
2021-01-24 21:00:00+00:00,DE,53.93
2021-01-24 22:00:00+00:00,DE,47.89
2021-01-24 23:00:00+00:00,DE,46.62
2021-01-25 00:00:00+00:00,DE,43.09
2021-01-25 01:00:00+00:00,DE,43.0
2021-01-25 02:00:00+00:00,DE,42.59
2021-01-25 03:00:00+00:00,DE,42.2
2021-01-25 04:00:00+00:00,DE,45.66
2021-01-25 05:00:00+00:00,DE,61.95
2021-01-25 06:00:00+00:00,DE,70.0
2021-01-25 07:00:00+00:00,DE,75.62
2021-01-25 08:00:00+00:00,DE,79.67
2021-01-25 09:00:00+00:00,DE,74.95
2021-01-25 10:00:00+00:00,DE,72.2
2021-01-25 11:00:00+00:00,DE,69.02
2021-01-25 12:00:00+00:00,DE,67.0
2021-01-25 13:00:00+00:00,DE,65.91
2021-01-25 14:00:00+00:00,DE,66.01
2021-01-25 15:00:00+00:00,DE,67.35
2021-01-25 16:00:00+00:00,DE,71.69
2021-01-25 17:00:00+00:00,DE,71.41
2021-01-25 18:00:00+00:00,DE,65.17
2021-01-25 19:00:00+00:00,DE,62.52
2021-01-25 20:00:00+00:00,DE,55.26
2021-01-25 21:00:00+00:00,DE,53.5
2021-01-25 22:00:00+00:00,DE,47.7
2021-01-25 23:00:00+00:00,DE,50.95
2021-01-26 00:00:00+00:00,DE,49.57
2021-01-26 01:00:00+00:00,DE,46.9
2021-01-26 02:00:00+00:00,DE,44.69
2021-01-26 03:00:00+00:00,DE,46.1
2021-01-26 04:00:00+00:00,DE,51.02
2021-01-26 05:00:00+00:00,DE,57.33
2021-01-26 06:00:00+00:00,DE,69.05
2021-01-26 07:00:00+00:00,DE,73.95
2021-01-26 08:00:00+00:00,DE,71.73
2021-01-26 09:00:00+00:00,DE,73.91
2021-01-26 10:00:00+00:00,DE,72.0
2021-01-26 11:00:00+00:00,DE,70.0
2021-01-26 12:00:00+00:00,DE,65.91
2021-01-26 13:00:00+00:00,DE,66.33
2021-01-26 14:00:00+00:00,DE,68.15
2021-01-26 15:00:00+00:00,DE,68.75
2021-01-26 16:00:00+00:00,DE,73.73
2021-01-26 17:00:00+00:00,DE,70.36
2021-01-26 18:00:00+00:00,DE,63.15
2021-01-26 19:00:00+00:00,DE,61.98
2021-01-26 20:00:00+00:00,DE,54.93
2021-01-26 21:00:00+00:00,DE,54.71
2021-01-26 22:00:00+00:00,DE,47.77
2021-01-26 23:00:00+00:00,DE,46.83
2021-01-27 00:00:00+00:00,DE,44.97
2021-01-27 01:00:00+00:00,DE,43.32
2021-01-27 02:00:00+00:00,DE,42.04
2021-01-27 03:00:00+00:00,DE,42.27
2021-01-27 04:00:00+00:00,DE,44.93
2021-01-27 05:00:00+00:00,DE,51.25
2021-01-27 06:00:00+00:00,DE,61.57
2021-01-27 07:00:00+00:00,DE,66.79
2021-01-27 08:00:00+00:00,DE,66.12
2021-01-27 09:00:00+00:00,DE,65.47
2021-01-27 10:00:00+00:00,DE,65.94
2021-01-27 11:00:00+00:00,DE,65.78
2021-01-27 12:00:00+00:00,DE,65.54
2021-01-27 13:00:00+00:00,DE,65.84
2021-01-27 14:00:00+00:00,DE,66.16
2021-01-27 15:00:00+00:00,DE,65.9
2021-01-27 16:00:00+00:00,DE,68.17
2021-01-27 17:00:00+00:00,DE,70.48
2021-01-27 18:00:00+00:00,DE,63.99
2021-01-27 19:00:00+00:00,DE,59.64
2021-01-27 20:00:00+00:00,DE,55.75
2021-01-27 21:00:00+00:00,DE,53.1
2021-01-27 22:00:00+00:00,DE,49.94
2021-01-27 23:00:00+00:00,DE,46.87
2021-01-28 00:00:00+00:00,DE,44.93
2021-01-28 01:00:00+00:00,DE,43.83
2021-01-28 02:00:00+00:00,DE,42.4
2021-01-28 03:00:00+00:00,DE,43.64
2021-01-28 04:00:00+00:00,DE,44.41
2021-01-28 05:00:00+00:00,DE,53.52
2021-01-28 06:00:00+00:00,DE,63.46
2021-01-28 07:00:00+00:00,DE,68.39
2021-01-28 08:00:00+00:00,DE,66.7
2021-01-28 09:00:00+00:00,DE,64.98
2021-01-28 10:00:00+00:00,DE,64.0
2021-01-28 11:00:00+00:00,DE,60.74
2021-01-28 12:00:00+00:00,DE,60.08
2021-01-28 13:00:00+00:00,DE,59.6
2021-01-28 14:00:00+00:00,DE,56.71
2021-01-28 15:00:00+00:00,DE,55.0
2021-01-28 16:00:00+00:00,DE,60.62
2021-01-28 17:00:00+00:00,DE,63.33
2021-01-28 18:00:00+00:00,DE,60.7
2021-01-28 19:00:00+00:00,DE,54.92
2021-01-28 20:00:00+00:00,DE,52.02
2021-01-28 21:00:00+00:00,DE,51.02
2021-01-28 22:00:00+00:00,DE,45.51
2021-01-28 23:00:00+00:00,DE,42.71
2021-01-29 00:00:00+00:00,DE,39.86
2021-01-29 01:00:00+00:00,DE,38.42
2021-01-29 02:00:00+00:00,DE,37.85
2021-01-29 03:00:00+00:00,DE,37.61
2021-01-29 04:00:00+00:00,DE,39.83
2021-01-29 05:00:00+00:00,DE,45.0
2021-01-29 06:00:00+00:00,DE,55.42
2021-01-29 07:00:00+00:00,DE,58.56
2021-01-29 08:00:00+00:00,DE,58.88
2021-01-29 09:00:00+00:00,DE,56.67
2021-01-29 10:00:00+00:00,DE,54.73
2021-01-29 11:00:00+00:00,DE,53.42
2021-01-29 12:00:00+00:00,DE,49.01
2021-01-29 13:00:00+00:00,DE,46.02
2021-01-29 14:00:00+00:00,DE,50.69
2021-01-29 15:00:00+00:00,DE,54.98
2021-01-29 16:00:00+00:00,DE,59.54
2021-01-29 17:00:00+00:00,DE,60.79
2021-01-29 18:00:00+00:00,DE,59.38
2021-01-29 19:00:00+00:00,DE,54.34
2021-01-29 20:00:00+00:00,DE,50.03
2021-01-29 21:00:00+00:00,DE,45.9
2021-01-29 22:00:00+00:00,DE,42.79
2021-01-29 23:00:00+00:00,DE,42.02
2021-01-30 00:00:00+00:00,DE,39.42
2021-01-30 01:00:00+00:00,DE,37.54
2021-01-30 02:00:00+00:00,DE,35.81
2021-01-30 03:00:00+00:00,DE,34.86
2021-01-30 04:00:00+00:00,DE,38.09
2021-01-30 05:00:00+00:00,DE,41.08
2021-01-30 06:00:00+00:00,DE,43.35
2021-01-30 07:00:00+00:00,DE,48.74
2021-01-30 08:00:00+00:00,DE,57.73
2021-01-30 09:00:00+00:00,DE,57.81
2021-01-30 10:00:00+00:00,DE,57.78
2021-01-30 11:00:00+00:00,DE,55.13
2021-01-30 12:00:00+00:00,DE,50.6
2021-01-30 13:00:00+00:00,DE,47.99
2021-01-30 14:00:00+00:00,DE,48.05
2021-01-30 15:00:00+00:00,DE,56.58
2021-01-30 16:00:00+00:00,DE,60.58
2021-01-30 17:00:00+00:00,DE,61.65
2021-01-30 18:00:00+00:00,DE,59.62
2021-01-30 19:00:00+00:00,DE,52.78
2021-01-30 20:00:00+00:00,DE,46.96
2021-01-30 21:00:00+00:00,DE,46.98
2021-01-30 22:00:00+00:00,DE,42.3
2021-01-30 23:00:00+00:00,DE,42.08
2021-01-31 00:00:00+00:00,DE,40.98
2021-01-31 01:00:00+00:00,DE,40.51
2021-01-31 02:00:00+00:00,DE,39.5
2021-01-31 03:00:00+00:00,DE,38.61
2021-01-31 04:00:00+00:00,DE,40.41
2021-01-31 05:00:00+00:00,DE,40.37
2021-01-31 06:00:00+00:00,DE,41.29
2021-01-31 07:00:00+00:00,DE,44.85
2021-01-31 08:00:00+00:00,DE,49.15
2021-01-31 09:00:00+00:00,DE,50.73
2021-01-31 10:00:00+00:00,DE,51.14
2021-01-31 11:00:00+00:00,DE,50.37
2021-01-31 12:00:00+00:00,DE,46.23
2021-01-31 13:00:00+00:00,DE,45.9
2021-01-31 14:00:00+00:00,DE,47.92
2021-01-31 15:00:00+00:00,DE,52.92
2021-01-31 16:00:00+00:00,DE,64.46
2021-01-31 17:00:00+00:00,DE,63.88
2021-01-31 18:00:00+00:00,DE,62.35
2021-01-31 19:00:00+00:00,DE,57.99
2021-01-31 20:00:00+00:00,DE,51.34
2021-01-31 21:00:00+00:00,DE,49.28
2021-01-31 22:00:00+00:00,DE,45.36
2021-01-31 23:00:00+00:00,DE,41.18
2021-02-01 00:00:00+00:00,DE,40.0
2021-02-01 01:00:00+00:00,DE,40.0
2021-02-01 02:00:00+00:00,DE,38.51
2021-02-01 03:00:00+00:00,DE,36.48
2021-02-01 04:00:00+00:00,DE,39.99
2021-02-01 05:00:00+00:00,DE,53.94
2021-02-01 06:00:00+00:00,DE,63.39
2021-02-01 07:00:00+00:00,DE,64.81
2021-02-01 08:00:00+00:00,DE,65.1
2021-02-01 09:00:00+00:00,DE,64.66
2021-02-01 10:00:00+00:00,DE,65.57
2021-02-01 11:00:00+00:00,DE,64.46
2021-02-01 12:00:00+00:00,DE,64.76
2021-02-01 13:00:00+00:00,DE,64.0
2021-02-01 14:00:00+00:00,DE,63.3
2021-02-01 15:00:00+00:00,DE,64.26
2021-02-01 16:00:00+00:00,DE,70.17
2021-02-01 17:00:00+00:00,DE,81.58
2021-02-01 18:00:00+00:00,DE,69.9
2021-02-01 19:00:00+00:00,DE,62.29
2021-02-01 20:00:00+00:00,DE,56.36
2021-02-01 21:00:00+00:00,DE,55.25
2021-02-01 22:00:00+00:00,DE,49.4
2021-02-01 23:00:00+00:00,DE,46.13
2021-02-02 00:00:00+00:00,DE,45.05
2021-02-02 01:00:00+00:00,DE,43.59
2021-02-02 02:00:00+00:00,DE,42.08
2021-02-02 03:00:00+00:00,DE,43.98
2021-02-02 04:00:00+00:00,DE,46.09
2021-02-02 05:00:00+00:00,DE,58.17
2021-02-02 06:00:00+00:00,DE,63.34
2021-02-02 07:00:00+00:00,DE,78.13
2021-02-02 08:00:00+00:00,DE,69.46
2021-02-02 09:00:00+00:00,DE,66.28
2021-02-02 10:00:00+00:00,DE,65.17
2021-02-02 11:00:00+00:00,DE,61.47
2021-02-02 12:00:00+00:00,DE,61.04
2021-02-02 13:00:00+00:00,DE,59.47
2021-02-02 14:00:00+00:00,DE,54.45
2021-02-02 15:00:00+00:00,DE,47.97
2021-02-02 16:00:00+00:00,DE,58.14
2021-02-02 17:00:00+00:00,DE,58.18
2021-02-02 18:00:00+00:00,DE,58.06
2021-02-02 19:00:00+00:00,DE,49.96
2021-02-02 20:00:00+00:00,DE,47.47
2021-02-02 21:00:00+00:00,DE,46.54
2021-02-02 22:00:00+00:00,DE,40.62
2021-02-02 23:00:00+00:00,DE,35.58
2021-02-03 00:00:00+00:00,DE,31.41
2021-02-03 01:00:00+00:00,DE,30.78
2021-02-03 02:00:00+00:00,DE,29.99
2021-02-03 03:00:00+00:00,DE,31.76
2021-02-03 04:00:00+00:00,DE,37.91
2021-02-03 05:00:00+00:00,DE,41.2
2021-02-03 06:00:00+00:00,DE,55.91
2021-02-03 07:00:00+00:00,DE,56.08
2021-02-03 08:00:00+00:00,DE,56.08
2021-02-03 09:00:00+00:00,DE,54.03
2021-02-03 10:00:00+00:00,DE,56.97
2021-02-03 11:00:00+00:00,DE,54.31
2021-02-03 12:00:00+00:00,DE,51.79
2021-02-03 13:00:00+00:00,DE,45.92
2021-02-03 14:00:00+00:00,DE,43.62
2021-02-03 15:00:00+00:00,DE,42.01
2021-02-03 16:00:00+00:00,DE,48.01
2021-02-03 17:00:00+00:00,DE,53.25
2021-02-03 18:00:00+00:00,DE,50.86
2021-02-03 19:00:00+00:00,DE,43.71
2021-02-03 20:00:00+00:00,DE,41.79
2021-02-03 21:00:00+00:00,DE,40.15
2021-02-03 22:00:00+00:00,DE,35.51
2021-02-03 23:00:00+00:00,DE,33.87
2021-02-04 00:00:00+00:00,DE,33.39
2021-02-04 01:00:00+00:00,DE,32.89
2021-02-04 02:00:00+00:00,DE,31.99
2021-02-04 03:00:00+00:00,DE,35.2
2021-02-04 04:00:00+00:00,DE,39.37
2021-02-04 05:00:00+00:00,DE,48.32
2021-02-04 06:00:00+00:00,DE,57.15
2021-02-04 07:00:00+00:00,DE,59.19
2021-02-04 08:00:00+00:00,DE,57.7
2021-02-04 09:00:00+00:00,DE,54.94
2021-02-04 10:00:00+00:00,DE,56.43
2021-02-04 11:00:00+00:00,DE,56.09
2021-02-04 12:00:00+00:00,DE,55.69
2021-02-04 13:00:00+00:00,DE,56.56
2021-02-04 14:00:00+00:00,DE,58.19
2021-02-04 15:00:00+00:00,DE,59.42
2021-02-04 16:00:00+00:00,DE,71.5
2021-02-04 17:00:00+00:00,DE,71.5
2021-02-04 18:00:00+00:00,DE,67.51
2021-02-04 19:00:00+00:00,DE,59.39
2021-02-04 20:00:00+00:00,DE,53.78
2021-02-04 21:00:00+00:00,DE,52.7
